

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
                       wtemp0 007E               __end_of_sprintf 00FF               delay_big_ms@cnt 0020  
                ?_buzzer_init 0070               __initialization 0011               ??_spi_send_data 0021  
                __end_of_beep 055C                  __end_of_main 01A2                 ?_key_debounce 0070  
                      ??_beep 0023                        ??_main 003B                        _ADRESH 001E  
                      _ADRESL 009E              __end_of_adc_init 022F              __end_of_adc_read 03A0  
                      i1l2221 04EF                        i1l2231 03BE                        i1l2223 03A1  
                      u112_20 04EF                        u112_21 04EE                        i1l2241 03CF  
                      i1l2233 03C0                        i1l2225 03B1                        i1l2073 0365  
                      i1l2219 04E0                        i1l2243 03D0                        i1l2235 03C1  
                      i1l2227 03B8                        i1l2091 038A                        i1l2083 037A  
                      i1l2075 036B                        u112_25 04EB                        i1l2245 03D2  
                      i1l2229 03BD                        i1l2237 03C3                        i1l2093 038D  
                      i1l2085 0385                        i1l2077 0371                        i1l2247 03D3  
                      i1l2239 03C8                        i1l2095 0392                        i1l2087 0386  
                      i1l2079 0377                        i1l2097 039A                        i1l2089 0387  
                      u113_25 03A4                        i1l2285 0574                        u114_20 03B1  
                      u114_21 03B0                        i1l2731 0255                        i1l2723 022F  
                      i1l2733 0259                        i1l2725 0233                        i1l2741 0271  
                      i1l2743 0275                        i1l2735 0266                        i1l2727 0237  
                      u115_20 03B8                        u115_21 03B7                        i1l2745 0279  
                      i1l2737 026C                        i1l2729 0240                        i1l2747 027D  
                      i1l2739 0270                        i1l2749 0283                        u116_20 03BD  
                      u116_21 03BC                        u117_20 03C8                        u117_21 03C7  
                      u118_20 03CF                        u118_21 03CE                        u160_20 0279  
                      u160_21 0278                        u156_20 0233                        u156_21 0232  
                      u157_20 0237                        u157_21 0236                        u158_20 0255  
                      u158_21 0254                        u158_25 0251                        u159_20 0275  
                      u159_21 0274                        _TMR0IE 005D                        _TMR0IF 005A  
                      _TRISA0 0428                        _TRISA1 0429                        _TRISA2 042A  
                      _TRISB0 0430                        _TRISA3 042B                        _TRISB1 0431  
                      _TRISB2 0432                        _TRISC0 0438                        _TRISA5 042D  
                      _TRISB4 0434                        _TRISB5 0435                        _TRISC3 043B  
                      _TRISB6 0436                        _TRISC4 043C                        _TRISC5 043D  
                      _TRISB7 0437                        _SSPBUF 0013              __end_of_delay_ms 0498  
                ?_serial_init 0070              __end_of_lcd_init 05A2              __end_of_lcd_goto 0518  
                   ??_t0_init 0020              __end_of_lcd_puts 0427              __end_of_led_init 0593  
                 key_read@key 0072                     ??___lwdiv 0024                     ??___lwmod 002C  
                      _n_read 004A              __end_of_key_init 059B              __end_of_key_read 03D6  
              ??_key_debounce 0072                     ??_delay_s 0022                  ?_sensor_init 0070  
             _sensorNear_read 0574                        saved_w 007E              __end_of_spi_init 0462  
                   ??_sprintf 0031       __end_of__initialization 0027             lcd_show_cursor@on 0024  
              __pcstackCOMMON 0070                  __pidataBANK0 05B0                    _adc_result 004C  
            key_pressed@state 0020                _OPTION_REGbits 0081       spi_send_command@command 0022  
             key_read@key_old 0056                    __pbssBANK0 0048                  _delay_big_ms 0427  
                  __pmaintext 00FF                    __pintentry 0004       __end_of_sensorNear_read 057F  
                   ?_adc_init 0070                     ?_adc_read 0070                     ?_delay_ms 0070  
                   ?_lcd_init 0070                     ?_lcd_goto 0070                     ?_lcd_puts 0025  
