

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _delay_s                                              2     2      0      90
                                              2 BANK0      2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     2      0      45
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzer_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _beep                                                 0     0      0     121
                       _delay_big_ms
 ---------------------------------------------------------------------------------
 (2) _delay_big_ms                                         3     1      2     121
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0     500
                                              5 COMMON     4     4      0
                       _key_debounce
                           _key_read
                         i1_lcd_goto
                      i1_lcd_putchar
 ---------------------------------------------------------------------------------
 (7) i1_lcd_putchar                                        1     1      0     134
                                              4 COMMON     1     1      0
                 i1_spi_send_command
                    i1_spi_send_data
 ---------------------------------------------------------------------------------
 (7) i1_lcd_goto                                           1     1      0     134
                                              4 COMMON     1     1      0
                 i1_spi_send_command
                    i1_spi_send_data
 ---------------------------------------------------------------------------------
 (8) i1_spi_send_data                                      1     1      0      44
                                              1 COMMON     1     1      0
                     i1_spi_exchange
 ---------------------------------------------------------------------------------
 (8) i1_spi_send_command                                   3     3      0      68
                                              1 COMMON     3     3      0
                     i1_spi_exchange
 ---------------------------------------------------------------------------------
 (9) i1_spi_exchange                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _key_read                                             3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (7) _key_debounce                                         3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     _delay_big_ms
   _buzzer_init
   _chkchr
   _delay_ms
   _delay_s
     _delay_ms
   _key_init
   _key_pressed
   _lcd_clear
     _spi_send_command
       _spi_exchange
   _lcd_goto
     _spi_send_command
     _spi_send_data
       _spi_exchange
   _lcd_init
   _lcd_putchar
     _spi_send_command
     _spi_send_data
   _lcd_show_cursor
     _spi_send_command
   _putch
   _sensor_init
     _adc_init
   _serial_init
   _spi_init
   _t0_init
   _welcome_message
     _delay_ms
     _lcd_goto
     _lcd_puts
       _lcd_putchar

 _isr (ROOT)
   _key_debounce
   _key_read
   i1_lcd_goto
     i1_spi_send_command
       i1_spi_exchange
     i1_spi_send_data
       i1_spi_exchange
   i1_lcd_putchar
     i1_spi_send_command
     i1_spi_send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 13 21:06:52 2023

                             pc 0002                  ?_spi_send_data 0070                    ?_lcd_putchar 0070  
                   _SSPSTATbits 0094                              l70 0126                              l62 00F5  
                            l71 012D                              l72 0134                              l64 00FC  
                            l73 013B                              l65 0103                              l66 010A  
                            l75 017D                              l67 0111                              l68 0118  
                            l69 011F                              _GO 00F9                              fsr 0004  
                           l200 02C5                             l210 0335                             l203 02E0  
                           l206 031E                             l400 0278                             l401 0284  
                           l402 028E                             l404 029D                             l229 0470  
                           l245 0454                             l262 045E                             l256 047F  
                           l185 0339                             l265 0486                             l273 0398  
                           l186 033B                             l282 02C0                             l259 0402  
                           l428 0468                             l268 03BC                             l276 03AA  
                           l189 0350                             l349 036A                             l199 02C1  
                           l394 0382                             l580 048D                             l493 031A  
                           l496 03C4                             l593 0412                             l577 0448  
                           l498 03CA                             l499 03CE                             l596 02FF  
                           _CKE 04A6                             _CKP 00A4                             _GIE 005F  
                           _RA1 0029                             _RB0 0030                             _RC0 0038  
                           _RB7 0037                             u710 034A                             u711 0349  
                           u720 0350                             u800 0335                             u721 034F  
                           u801 0334                             u730 02D4                             u731 02D3  
                           u740 02E0                             u900 027C                             u741 02DF  
                           u901 027B                             u910 0288                             u750 02C0  
                           u911 0287                             u751 02BF                             u920 0295  
                           u921 0294                             u930 0465                             u690 03CA  
                           u931 0464                             u691 03C9                             u790 032F  
                           u791 032E                             u880 0450                             u881 044F  
                           _RX9 00C6                             u890 038B                             u891 038A  
                           _SMP 04A7                             _TX9 04C6                             _isr 017E  
                           fsr0 0004                     lcd_goto@pos 0024                      i1_lcd_goto 0421  
                i1_spi_exchange 03CF                            l2000 02AE                            l2002 02B4  
                          l2100 0479                            l2102 0480                            l2110 0351  
                          l2104 0383                            l2112 035A                            l2120 036B  
                          l2200 0441                            l2210 0406                            l2050 031E  
                          l2106 038B                            l2114 0360                            l2130 0375  
                          l2122 036F                            l2202 0443                            l2212 040F  
                          l2052 0320                            l2108 0392                            l2116 0361  
                          l2140 037E                            l2132 0376                            l2124 0370  
                          l2204 0447                            l2220 02F3                            l2206 0487  
                          l2054 0327                            l2150 028A                            l2118 0364  
                          l2142 0381                            l2134 0379                            l2126 0371  
                          l2222 02F9                            l2214 02E1                            l2208 0403  
                          l2160 0465                            l2056 032F                            l2152 028D  
